INFO:HDLCompiler:1845 - Analyzing Verilog file
   "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xu
   la2.v" into library work
INFO:ProjectMgmt - Parsing design hierarchy completed successfully.

Started : "Synthesize - XST".
Running xst...
Command Line: xst -intstyle ise -ifn "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.xst" -ofn "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.syr"
Reading design: xula2.prj

=========================================================================
*                          HDL Parsing                                  *
=========================================================================
Analyzing Verilog file "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" into library work
Parsing module <xula2>.

=========================================================================
*                            HDL Elaboration                            *
=========================================================================

Elaborating module <xula2>.
"/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 249. $display *** AssertionError ***
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 201: Assignment to cmd_inst_mmc_inst_tocnt ignored, since the identifier is never used
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 314: Result of 9-bit expression is truncated to fit in 8-bit target.
"/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 325. $display *** AssertionError ***
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 376: Result of 9-bit expression is truncated to fit in 8-bit target.
"/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 401. $display *** AssertionError ***
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 257: Assignment to cmd_inst_bytemon ignored, since the identifier is never used
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 411: Result of 10-bit expression is truncated to fit in 9-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 415: Result of 10-bit expression is truncated to fit in 9-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 508: Result of 32-bit expression is truncated to fit in 8-bit target.
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 562: Assignment to done3 ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 586: Assignment to done2 ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 610: Assignment to done1 ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 634: Assignment to done0 ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 658: Assignment to done7 ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 682: Assignment to done6 ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 706: Assignment to done5 ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 730: Assignment to done4 ignored, since the identifier is never used
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 764: Result of 15-bit expression is truncated to fit in 14-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 791: Result of 11-bit expression is truncated to fit in 10-bit target.
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 824: Assignment to uart_inst_insttxfifo_fbus_rvld ignored, since the identifier is never used
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 845: Result of 32-bit expression is truncated to fit in 2-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 851: Result of 3-bit expression is truncated to fit in 2-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 872: Result of 4-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 873: Result of 32-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 876: Result of 32-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 877: Result of 4-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 884: Assignment to uart_inst_insttxfifo_fbus_count ignored, since the identifier is never used
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 927: Result of 5-bit expression is truncated to fit in 4-bit target.
"/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 948. $display *** AssertionError ***
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 993: Result of 32-bit expression is truncated to fit in 2-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 999: Result of 3-bit expression is truncated to fit in 2-bit target.
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 975: Assignment to uart_inst_instrxfifo_fbus_full ignored, since the identifier is never used
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1020: Result of 4-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1021: Result of 32-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1024: Result of 32-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1025: Result of 4-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1032: Assignment to uart_inst_instrxfifo_fbus_count ignored, since the identifier is never used
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1045: Result of 5-bit expression is truncated to fit in 4-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1075: Result of 5-bit expression is truncated to fit in 4-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1118: Result of 32-bit expression is truncated to fit in 11-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1122: Result of 12-bit expression is truncated to fit in 11-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1136: Result of 5-bit expression is truncated to fit in 4-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1169: Result of 32-bit expression is truncated to fit in 8-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1176: Result of 10-bit expression is truncated to fit in 9-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1180: Result of 10-bit expression is truncated to fit in 9-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1184: Result of 10-bit expression is truncated to fit in 9-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1188: Result of 10-bit expression is truncated to fit in 9-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1231: Result of 10-bit expression is truncated to fit in 9-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/jpeg-2000-test/pc_fast_blinker_jpeg/input_examples/xilinx/xula2.v" Line 1235: Result of 10-bit expression is truncated to fit in 9-bit target.

=========================================================================
*                           HDL Synthesis                               *
=========================================================================

Synthesizing Unit <xula2>.
    Found 10-bit subtractor for signal <sam3[8]_lft3[8]_sub_209_OUT> created at line 576.
    Found 10-bit subtractor for signal <sam2[8]_lft2[8]_sub_221_OUT> created at line 591.
    Found 10-bit subtractor for signal <sam2[8]_lft2[8]_sub_229_OUT> created at line 600.
    Found 10-bit subtractor for signal <sam1[8]_lft1[8]_sub_241_OUT> created at line 615.
    Found 10-bit subtractor for signal <sam1[8]_lft1[8]_sub_249_OUT> created at line 624.
    Found 10-bit subtractor for signal <sam0[8]_lft0[8]_sub_261_OUT> created at line 639.
    Found 10-bit subtractor for signal <sam0[8]_lft0[8]_sub_269_OUT> created at line 648.
    Found 10-bit subtractor for signal <sam7[8]_lft7[8]_sub_281_OUT> created at line 663.
    Found 10-bit subtractor for signal <sam7[8]_lft7[8]_sub_289_OUT> created at line 672.
    Found 10-bit subtractor for signal <sam6[8]_lft6[8]_sub_301_OUT> created at line 687.
    Found 10-bit subtractor for signal <sam6[8]_lft6[8]_sub_309_OUT> created at line 696.
    Found 10-bit subtractor for signal <sam5[8]_lft5[8]_sub_321_OUT> created at line 711.
    Found 10-bit subtractor for signal <sam5[8]_lft5[8]_sub_329_OUT> created at line 720.
    Found 10-bit subtractor for signal <sam4[8]_lft4[8]_sub_341_OUT> created at line 735.
    Found 10-bit subtractor for signal <sam4[8]_lft4[8]_sub_349_OUT> created at line 744.
    Found 8-bit adder for signal <XULA2_CMD_INST_BEH_STATE_MACHINE.bytecnt[7]_GND_1_o_add_45_OUT> created at line 314.
    Found 9-bit adder for signal <lft3[8]_rht3[8]_add_199_OUT> created at line 567.
    Found 10-bit adder for signal <sam3[8]_lft3[8]_add_202_OUT> created at line 570.
    Found 10-bit adder for signal <lft3[8]_rht3[8]_add_203_OUT> created at line 573.
    Found 11-bit adder for signal <n0871> created at line 573.
    Found 10-bit adder for signal <sam3[8]_lft3[8]_add_205_OUT> created at line 573.
    Found 9-bit adder for signal <lft2[8]_rht2[8]_add_219_OUT> created at line 591.
    Found 10-bit adder for signal <sam2[8]_lft2[8]_add_222_OUT> created at line 594.
    Found 10-bit adder for signal <lft2[8]_rht2[8]_add_223_OUT> created at line 597.
    Found 11-bit adder for signal <n0880> created at line 597.
    Found 10-bit adder for signal <sam2[8]_lft2[8]_add_225_OUT> created at line 597.
    Found 9-bit adder for signal <lft1[8]_rht1[8]_add_239_OUT> created at line 615.
    Found 10-bit adder for signal <sam1[8]_lft1[8]_add_242_OUT> created at line 618.
    Found 10-bit adder for signal <lft1[8]_rht1[8]_add_243_OUT> created at line 621.
    Found 11-bit adder for signal <n0889> created at line 621.
    Found 10-bit adder for signal <sam1[8]_lft1[8]_add_245_OUT> created at line 621.
    Found 9-bit adder for signal <lft0[8]_rht0[8]_add_259_OUT> created at line 639.
    Found 10-bit adder for signal <sam0[8]_lft0[8]_add_262_OUT> created at line 642.
    Found 10-bit adder for signal <lft0[8]_rht0[8]_add_263_OUT> created at line 645.
    Found 11-bit adder for signal <n0898> created at line 645.
    Found 10-bit adder for signal <sam0[8]_lft0[8]_add_265_OUT> created at line 645.
    Found 9-bit adder for signal <lft7[8]_rht7[8]_add_279_OUT> created at line 663.
    Found 10-bit adder for signal <sam7[8]_lft7[8]_add_282_OUT> created at line 666.
    Found 10-bit adder for signal <lft7[8]_rht7[8]_add_283_OUT> created at line 669.
    Found 11-bit adder for signal <n0907> created at line 669.
    Found 10-bit adder for signal <sam7[8]_lft7[8]_add_285_OUT> created at line 669.
    Found 9-bit adder for signal <lft6[8]_rht6[8]_add_299_OUT> created at line 687.
    Found 10-bit adder for signal <sam6[8]_lft6[8]_add_302_OUT> created at line 690.
    Found 10-bit adder for signal <lft6[8]_rht6[8]_add_303_OUT> created at line 693.
    Found 11-bit adder for signal <n0916> created at line 693.
    Found 10-bit adder for signal <sam6[8]_lft6[8]_add_305_OUT> created at line 693.
    Found 9-bit adder for signal <lft5[8]_rht5[8]_add_319_OUT> created at line 711.
    Found 10-bit adder for signal <sam5[8]_lft5[8]_add_322_OUT> created at line 714.
    Found 10-bit adder for signal <lft5[8]_rht5[8]_add_323_OUT> created at line 717.
    Found 11-bit adder for signal <n0925> created at line 717.
    Found 10-bit adder for signal <sam5[8]_lft5[8]_add_325_OUT> created at line 717.
    Found 9-bit adder for signal <lft4[8]_rht4[8]_add_339_OUT> created at line 735.
    Found 10-bit adder for signal <sam4[8]_lft4[8]_add_342_OUT> created at line 738.
    Found 10-bit adder for signal <lft4[8]_rht4[8]_add_343_OUT> created at line 741.
    Found 11-bit adder for signal <n0934> created at line 741.
    Found 10-bit adder for signal <sam4[8]_lft4[8]_add_345_OUT> created at line 741.
    Found 14-bit adder for signal <tick_inst_mscnt[13]_GND_1_o_add_359_OUT> created at line 764.
    Found 10-bit adder for signal <tick_inst_seccnt[9]_GND_1_o_add_366_OUT> created at line 791.
    Found 2-bit adder for signal <uart_inst_insttxfifo_addr[1]_GND_1_o_add_380_OUT> created at line 851.
    Found 4-bit adder for signal <uart_inst_insttx_bitcnt[3]_GND_1_o_add_409_OUT> created at line 927.
    Found 2-bit adder for signal <uart_inst_instrxfifo_addr[1]_GND_1_o_add_434_OUT> created at line 999.
    Found 4-bit adder for signal <uart_inst_instrx_mcnt[3]_GND_1_o_add_458_OUT> created at line 1045.
    Found 4-bit adder for signal <uart_inst_instrx_bitcnt[3]_GND_1_o_add_468_OUT> created at line 1075.
    Found 11-bit adder for signal <uart_inst_instbaud_cnt[10]_GND_1_o_add_492_OUT> created at line 1122.
    Found 4-bit adder for signal <uart_inst_instbaud_cnt16[3]_GND_1_o_add_496_OUT> created at line 1136.
    Found 32-bit adder for signal <reset_dly_cnt[31]_GND_1_o_add_502_OUT> created at line 1153.
    Found 2-bit subtractor for signal <GND_1_o_GND_1_o_sub_379_OUT<1:0>> created at line 845.
    Found 2-bit subtractor for signal <GND_1_o_GND_1_o_sub_433_OUT<1:0>> created at line 993.
    Found 11-bit subtractor for signal <GND_1_o_GND_1_o_sub_492_OUT<10:0>> created at line 1118.
    Found 8-bit 12-to-1 multiplexer for signal <XULA2_CMD_INST_BEH_STATE_MACHINE.bytecnt[3]_X_1_o_wide_mux_62_OUT> created at line 375.
    Found 8-bit 4-to-1 multiplexer for signal <uart_inst_insttx_fbustx_rdata> created at line 820.
    Found 1-bit 8-to-1 multiplexer for signal <uart_inst_insttx_bitcnt[2]_uart_inst_insttx_txbyte[7]_Mux_410_o> created at line 928.
    Found 8-bit 4-to-1 multiplexer for signal <cmd_inst_fbrx_rdata> created at line 968.
    Found 10-bit 4-to-1 multiplexer for signal <_n2700> created at line 565.
    Found 10-bit 4-to-1 multiplexer for signal <_n2718> created at line 661.
    Found 10-bit 4-to-1 multiplexer for signal <_n2735> created at line 685.
    Found 10-bit 4-to-1 multiplexer for signal <_n2757> created at line 709.
    Found 10-bit 4-to-1 multiplexer for signal <_n2779> created at line 589.
    Found 10-bit 4-to-1 multiplexer for signal <_n2798> created at line 733.
    Found 10-bit 4-to-1 multiplexer for signal <_n2816> created at line 637.
    Found 10-bit 4-to-1 multiplexer for signal <_n2833> created at line 613.
    Found 8-bit comparator lessequal for signal <n0023> created at line 313
    Found 8-bit comparator greater for signal <XULA2_CMD_INST_BEH_STATE_MACHINE.bytecnt[7]_GND_1_o_LessThan_62_o> created at line 372
    Found 4-bit comparator lessequal for signal <n0607> created at line 1074
    Found 11-bit comparator lessequal for signal <n0647> created at line 1117
    Found 32-bit comparator greater for signal <reset_dly_cnt[31]_GND_1_o_LessThan_502_o> created at line 1152
    Summary:
	inferred  43 Adder/Subtractor(s).
	inferred 770 D-type flip-flop(s).
	inferred   5 Comparator(s).
	inferred  97 Multiplexer(s).
	inferred   3 Finite State Machine(s).
Unit <xula2> synthesized.

=========================================================================
HDL Synthesis Report

Macro Statistics
# Adders/Subtractors                                   : 43
 10-bit adder                                          : 9
 10-bit addsub                                         : 8
 11-bit adder                                          : 8
 11-bit addsub                                         : 1
 14-bit adder                                          : 1
 2-bit addsub                                          : 2
 32-bit adder                                          : 1
 4-bit adder                                           : 4
 8-bit adder                                           : 1
 9-bit adder                                           : 8
# Registers                                            : 164
 1-bit register                                        : 123
 10-bit register                                       : 9
 11-bit register                                       : 1
 14-bit register                                       : 1
 2-bit register                                        : 4
 28-bit register                                       : 1
 32-bit register                                       : 13
 4-bit register                                        : 4
 8-bit register                                        : 8
# Comparators                                          : 5
 11-bit comparator lessequal                           : 1
 32-bit comparator greater                             : 1
 4-bit comparator lessequal                            : 1
 8-bit comparator greater                              : 1
 8-bit comparator lessequal                            : 1
# Multiplexers                                         : 97
 1-bit 2-to-1 multiplexer                              : 55
 1-bit 8-to-1 multiplexer                              : 1
 10-bit 2-to-1 multiplexer                             : 25
 11-bit 2-to-1 multiplexer                             : 1
 14-bit 2-to-1 multiplexer                             : 1
 32-bit 2-to-1 multiplexer                             : 3
 4-bit 2-to-1 multiplexer                              : 4
 8-bit 12-to-1 multiplexer                             : 1
 8-bit 2-to-1 multiplexer                              : 4
 8-bit 4-to-1 multiplexer                              : 2
# FSMs                                                 : 3

=========================================================================
INFO:Xst:1767 - HDL ADVISOR - Resource sharing has identified that some arithmetic operations in this design can share the same physical resources for reduced device utilization. For improved clock frequency you may try to disable resource sharing.

=========================================================================
*                       Advanced HDL Synthesis                          *
=========================================================================

WARNING:Xst:1710 - FF/Latch <tone_1> (without init value) has a constant value of 0 in block <xula2>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <tone_2> (without init value) has a constant value of 0 in block <xula2>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <tone_3> (without init value) has a constant value of 0 in block <xula2>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:1895 - Due to other FF/Latch trimming, FF/Latch <tone_4> (without init value) has a constant value of 0 in block <xula2>. This FF/Latch will be trimmed during the optimization process.
WARNING:Xst:2677 - Node <tone_5> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <tone_6> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <tone_7> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <memmap_write_data_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <memmap_write_data_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister0_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister0_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister3_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister3_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister1_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister1_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister2_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister2_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister4_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister4_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister5_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister5_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister6_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister6_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister7_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister7_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <lift3_9> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <lift2_9> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <lift1_9> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <lift6_9> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <lift0_9> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <lift7_9> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <lift5_9> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <lift4_9> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2404 -  FFs/Latches <tone<7:1>> (without init value) have a constant value of 0 in block <xula2>.

Synthesizing (advanced) Unit <xula2>.
The following registers are absorbed into accumulator <uart_inst_instbaud_cnt>: 1 register on signal <uart_inst_instbaud_cnt>.
The following registers are absorbed into counter <tick_inst_mscnt>: 1 register on signal <tick_inst_mscnt>.
The following registers are absorbed into counter <uart_inst_instbaud_cnt16>: 1 register on signal <uart_inst_instbaud_cnt16>.
The following registers are absorbed into counter <tick_inst_seccnt>: 1 register on signal <tick_inst_seccnt>.
The following registers are absorbed into counter <uart_inst_instrxfifo_addr>: 1 register on signal <uart_inst_instrxfifo_addr>.
The following registers are absorbed into counter <uart_inst_insttxfifo_addr>: 1 register on signal <uart_inst_insttxfifo_addr>.
The following registers are absorbed into counter <reset_dly_cnt>: 1 register on signal <reset_dly_cnt>.
The following registers are absorbed into counter <uart_inst_instrx_mcnt>: 1 register on signal <uart_inst_instrx_mcnt>.
Unit <xula2> synthesized (advanced).

Synthesizing (advanced) Unit <xula2>.
	Found 4-bit dynamic shift register for signal <cmd_inst_fbrx_rdata<0>>.
	Found 4-bit dynamic shift register for signal <cmd_inst_fbrx_rdata<1>>.
	Found 4-bit dynamic shift register for signal <cmd_inst_fbrx_rdata<2>>.
	Found 4-bit dynamic shift register for signal <cmd_inst_fbrx_rdata<3>>.
	Found 4-bit dynamic shift register for signal <cmd_inst_fbrx_rdata<4>>.
	Found 4-bit dynamic shift register for signal <cmd_inst_fbrx_rdata<5>>.
	Found 4-bit dynamic shift register for signal <cmd_inst_fbrx_rdata<6>>.
	Found 4-bit dynamic shift register for signal <cmd_inst_fbrx_rdata<7>>.
	Found 4-bit dynamic shift register for signal <uart_inst_insttx_fbustx_rdata<0>>.
	Found 4-bit dynamic shift register for signal <uart_inst_insttx_fbustx_rdata<1>>.
	Found 4-bit dynamic shift register for signal <uart_inst_insttx_fbustx_rdata<2>>.
	Found 4-bit dynamic shift register for signal <uart_inst_insttx_fbustx_rdata<3>>.
	Found 4-bit dynamic shift register for signal <uart_inst_insttx_fbustx_rdata<4>>.
	Found 4-bit dynamic shift register for signal <uart_inst_insttx_fbustx_rdata<5>>.
	Found 4-bit dynamic shift register for signal <uart_inst_insttx_fbustx_rdata<6>>.
	Found 4-bit dynamic shift register for signal <uart_inst_insttx_fbustx_rdata<7>>.
Unit <xula2> synthesized (advanced).
WARNING:Xst:2677 - Node <memmap_write_data_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <memmap_write_data_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister0_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister0_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister1_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister1_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister2_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister2_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister3_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister3_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister4_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister4_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister7_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister7_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister5_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister5_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister6_30> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <myregister6_31> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <lift3_9> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <lift2_9> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <lift1_9> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <lift0_9> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <lift7_9> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <lift6_9> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <lift5_9> of sequential type is unconnected in block <xula2>.
WARNING:Xst:2677 - Node <lift4_9> of sequential type is unconnected in block <xula2>.

=========================================================================
Advanced HDL Synthesis Report

Macro Statistics
# Adders/Subtractors                                   : 35
 10-bit adder                                          : 8
 10-bit addsub                                         : 8
